"home_team","away_team","FanDuel_spread_home","FanDuel_spread_juice_home","FanDuel_spread_away","FanDuel_spread_juice_away","FanDuel_ml_home","FanDuel_ml_away","FanDuel_total","FanDuel_total_over_juice","FanDuel_total_under_juice","FanDuel_last_update","DraftKings_spread_home","DraftKings_spread_juice_home","DraftKings_spread_away","DraftKings_spread_juice_away","DraftKings_ml_home","DraftKings_ml_away","DraftKings_total","DraftKings_total_over_juice","DraftKings_total_under_juice","DraftKings_last_update","BetMGM_spread_home","BetMGM_spread_juice_home","BetMGM_spread_away","BetMGM_spread_juice_away","BetMGM_ml_home","BetMGM_ml_away","BetMGM_total","BetMGM_total_over_juice","BetMGM_total_under_juice","BetMGM_last_update","proj_home","proj_away","proj_spread","proj_total","scraped_at","game_date","Kalshi_ml_home","Kalshi_ml_away"
"Monmouth Hawks","Hampton Pirates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14,-115,14,-115,NA,NA,25,-115,-115,"2026-03-26T18:52:10Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"Army Knights","Lehigh",-2.5,-132,2.5,108,-300,235,21.5,-122,100,"2026-03-26T18:52:11Z",-2.5,-120,2.5,-110,-280,210,22,-115,-115,"2026-03-26T18:52:10Z",-2.5,-118,2.5,-110,-275,210,22.5,-102,-125,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"Brown Bears","Princeton",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,-115,-7.5,-115,1100,-2500,21.5,-115,-115,"2026-03-26T18:52:10Z",7.5,-110,-7.5,-118,1300,-5000,22.5,-102,-125,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"UMBC Retrievers","Bryant",1.5,-132,-1.5,108,110,-134,20.5,-104,-118,"2026-03-26T18:52:11Z",1.5,-145,-1.5,114,100,-130,20,-115,-115,"2026-03-26T18:52:10Z",1.5,-145,-1.5,110,100,-130,20.5,-102,-125,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"Bucknell","Lafayette",-2.5,108,2.5,-132,-210,168,22.5,-110,-110,"2026-03-26T18:52:11Z",-2,-115,2,-115,-238,180,22.5,-115,-115,"2026-03-26T18:52:10Z",-2.5,-102,2.5,-125,-235,180,22.5,-115,-115,"2026-03-26T18:53:19Z",10.5,11.5,-1,22,"2026-03-26 10:53:20","2026-03-26",NA,NA
"Siena","Canisius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.5,-115,7.5,-115,-2500,1100,21.5,-115,-115,"2026-03-26T18:52:10Z",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,8.5,3.5,20.5,"2026-03-26 10:53:20","2026-03-26",NA,NA
"VMI Keydets","Cleveland St Vikings",-1.5,-104,1.5,-118,-150,122,23.5,-105,-115,"2026-03-26T18:52:11Z",-1.5,100,1.5,-130,-145,114,23.5,-115,-115,"2026-03-26T18:52:10Z",-1.5,100,1.5,-130,-145,115,23.5,-115,-115,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"Navy","Colgate Raiders",-2.5,100,2.5,-122,-230,184,24.5,-110,-110,"2026-03-26T18:52:11Z",-2,-115,2,-115,-230,175,24.5,-115,-115,"2026-03-26T18:52:10Z",-2.5,-102,2.5,-125,-235,180,24.5,-115,-115,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"Detroit Mercy","LIU Sharks",5.5,-110,-5.5,-110,630,-1050,21.5,-110,-110,"2026-03-26T18:52:11Z",5.5,-115,-5.5,-115,650,-1150,22,-115,-115,"2026-03-26T18:52:10Z",5.5,-115,-5.5,-115,650,-1200,22.5,-102,-125,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
"St. Bonaventure","UMass",8.5,100,-8.5,-122,1600,-6000,20.5,-110,-110,"2026-03-26T18:52:11Z",9,-115,-9,-115,2000,-8500,20.5,-115,-115,"2026-03-26T18:52:10Z",9.5,-125,-9.5,-102,NA,NA,20.5,-115,-115,"2026-03-26T18:53:19Z",NA,NA,NA,NA,"2026-03-26 10:53:20","2026-03-26",NA,NA
